779	9396+1806	0	265	1	4166at33634_8|WXVQ01000233_1|+|840|1.521e-247|4|9396|11201|9396[9396]:9575[9575]:180[180]|9658[9658]:9945[9945]:288[288]|10000[10045]:10818[10818]:819[774]|10905[10911]:11201[11201]:297[291]
781	4916-1248	0	519	-1	10123at33634_9|WXVQ01000284_1|-|346|7.778e-99|1|3669|4916|4916[4916]:3669[3669]:1248[1248]
787	84651-1391	0	3	-1	12382at33634|WXVQ01000037_1|-|230|6.462e-64|2|83261|84651|84651[84651]:84505[84505]:147[147]|84220[84220]:83261[83261]:960[960]
787	28614+1519	0	49	1	6933at33634_0|WXVQ01000037_1|+|317|4.176e-90|2|28614|30132|28614[28614]:29555[29555]:942[942]|29635[29635]:30132[30132]:498[498]
787	34627-322	0	335	-1	26441at33634_0|WXVQ01000037_1|-|61|4.835e-13|2|34306|34627|34627[34627]:34523[34523]:105[105]|34431[34425]:34306[34306]:126[120]
795	135156-1494	0	9	-1	6436at33634_9|WXVQ01000157_1|-|775|5.611e-228|1|133663|135156|135156[135156]:133663[133663]:1494[1494]
795	46798-666	0	57	-1	25189at33634_6|WXVQ01000157_1|-|312|1.336e-88|1|46133|46798|46798[46798]:46133[46133]:666[666]
795	145960+3476	0	225	1	6981at33634_7|WXVQ01000157_1|+|1743|0|3|145960|149435|145960[145960]:146208[146208]:249[249]|146352[146367]:148697[148697]:2346[2331]|148755[148776]:149435[149435]:681[660]
805	54819+1335	0	173	1	12382at33634_1|WXVQ01000082_1|+|131|4.096e-34|1|54819|56153|54819[54819]:56153[56153]:1335[1335]
805	66768-1140	0	931	-1	8142at33634|WXVQ01000082_1|-|243|7.888e-68|1|65629|66768|66768[66768]:65629[65629]:1140[1140]
810	128806-363	0	964	-1	25189at33634|WXVQ01000017_1|-|40|1.014e-06|1|128444|128806|128806[128806]:128444[128444]:363[363]
819	52336+19445	0	503	1	21875at33634_7|WXVQ01000992_1|+|94|5.629e-23|2|52336|71780|52336[52336]:53025[53025]:690[690]|71715[71754]:71780[71780]:66[27]
821	1032+1206	0	383	1	12382at33634_7|WXVQ01000536_1|+|227|5.169e-63|1|1032|2237|1032[1032]:2237[2237]:1206[1206]
838	43216-741	0	682	-1	15520at33634_0|WXVQ01000142_1|-|88|3.603e-21|1|42476|43216|43216[43216]:42476[42476]:741[741]
839	34590+213	0	609	1	26441at33634_8|WXVQ01000167_1|+|43|1.268e-07|1|34590|34802|34590[34590]:34802[34802]:213[213]
842	9094-780	0	437	-1	13476at33634_9|WXVQ01000001_1|-|346|7.778e-99|1|8315|9094|9094[9094]:8315[8315]:780[780]
842	30749-2574	0	594	-1	3892at33634_7|WXVQ01000001_1|-|376|7.244e-108|1|28176|30749|30749[30749]:28176[28176]:2574[2574]
845	3188-600	0	371	-1	15242at33634_3|WXVQ01000339_1|-|189|1.421e-51|1|2589|3188|3188[3188]:2589[2589]:600[600]
850	91892+1153	0	278	1	12382at33634_4|WXVQ01000033_1|+|230|6.462e-64|2|91892|93044|91892[91892]:92203[92203]:312[312]|92280[92283]:93044[93044]:765[762]
850	135580-1663	0	791	-1	6366at33634_7|WXVQ01000033_1|-|832|3.893e-245|2|133918|135580|135580[135580]:135512[135512]:69[69]|135417[135417]:133918[133918]:1500[1500]
850	69155+723	0	1020	1	8842at33634_6|WXVQ01000033_1|+|74|5.902e-17|1|69155|69877|69155[69155]:69877[69877]:723[723]
850	198078-1029	0	1029	-1	15969at33634_4|WXVQ01000033_1|-|447|3.068e-129|1|197050|198078|198078[198078]:197050[197050]:1029[1029]
850	244206-831	0	1045	-1	13832at33634_9|WXVQ01000033_1|-|121|4.194e-31|1|243376|244206|244206[244206]:243376[243376]:831[831]
859	23085-540	0	166	-1	27410at33634_7|WXVQ01000071_1|-|265|1.881e-74|1|22546|23085|23085[23085]:22546[22546]:540[540]
868	20761+2664	0	93	1	1803at33634_9|WXVQ01000113_1|+|1306|0|3|20761|23424|20761[20761]:20961[20961]:201[201]|21029[21032]:21580[21580]:552[549]|21673[21673]:23424[23424]:1752[1752]
869	34747+930	0	847	1	5145at33634_5|WXVQ01000146_1|+|89|1.801e-21|1|34747|35676|34747[34747]:35676[35676]:930[930]
871	8066-2045	0	423	-1	6989at33634_0|WXVQ01000191_1|-|446|6.136e-129|2|6022|8066|8066[8066]:7710[7710]:357[357]|7635[7620]:6022[6022]:1614[1599]
873	112+1710	0	1082	1	6684at33634_6|WXVQ01000256_1|+|308|2.138e-87|2|112|1821|112[112]:1104[1104]:993[993]|1294[1300]:1821[1821]:528[522]
874	141222+2646	0	330	1	302at33634_0|WXVQ01000027_1|+|181|3.638e-49|1|141222|143867|141222[141222]:143867[143867]:2646[2646]
874	145643+1485	0	434	1	302at33634_3|WXVQ01000027_1|+|165|2.384e-44|1|145643|147127|145643[145643]:147127[147127]:1485[1485]
874	102445-834	0	505	-1	22950at33634_1|WXVQ01000027_1|-|144|5e-38|2|101612|102445|102445[102445]:102374[102374]:72[72]|102250[102247]:101612[101612]:639[636]
874	22970-1684	0	939	-1	17057at33634_8|WXVQ01000027_1|-|479|7.143e-139|2|21287|22970|22970[22970]:22650[22650]:321[321]|22564[22564]:21287[21287]:1278[1278]
874	95147+336	0	1027	1	9731at33634_0|WXVQ01000027_1|+|73|1.18e-16|1|95147|95482|95147[95147]:95482[95482]:336[336]
875	8448-540	0	739	-1	13832at33634_0|WXVQ01000323_1|-|95|2.815e-23|1|7909|8448|8448[8448]:7909[7909]:540[540]
876	8018+1896	0	278	1	12382at33634_4|WXVQ01000336_1|+|89|1.801e-21|3|8018|9913|8018[8018]:8509[8509]:492[492]|9314[9314]:9517[9517]:204[204]|9779[9779]:9913[9913]:135[135]
878	8829-1401	0	3	-1	12382at33634|WXVQ01000399_1|-|91|4.503e-22|1|7429|8829|8829[8829]:7429[7429]:1401[1401]
882	16779+1179	0	359	1	21097at33634_9|WXVQ01000052_1|+|377|3.622e-108|1|16779|17957|16779[16779]:17957[17957]:1179[1179]
891	24462-1746	0	714	-1	3786at33634_7|WXVQ01000060_1|-|542|7.745e-158|1|22717|24462|24462[24462]:22717[22717]:1746[1746]
891	25490+342	0	1086	1	25189at33634_4|WXVQ01000060_1|+|45|3.169e-08|1|25490|25831|25490[25490]:25831[25831]:342[342]
901	35488-1506	0	452	-1	12382at33634_9|WXVQ01000181_1|-|87|7.205e-21|1|33983|35488|35488[35488]:33983[33983]:1506[1506]
902	13022-693	0	339	-1	27268at33634_8|WXVQ01000199_1|-|236|1.01e-65|1|12330|13022|13022[13022]:12330[12330]:693[693]
905	70668-1241	0	90	-1	4166at33634_3|WXVQ01000058_1|-|415|1.318e-119|2|69428|70668|70668[70668]:70495[70495]:174[174]|70426[70426]:69428[69428]:999[999]
905	183087-690	0	157	-1	12069at33634_9|WXVQ01000058_1|-|31|0.0005192|1|182398|183087|183087[183087]:182398[182398]:690[690]
905	96874+919	0	173	1	12382at33634_1|WXVQ01000058_1|+|200|6.938e-55|2|96874|97792|96874[96874]:97077[97077]:204[204]|97160[97160]:97792[97792]:633[633]
905	255584-371	0	609	-1	26441at33634_8|WXVQ01000058_1|-|163|9.536e-44|2|255214|255584|255584[255584]:255435[255435]:150[150]|255351[255351]:255214[255214]:138[138]
905	159402+849	0	850	1	8842at33634_1|WXVQ01000058_1|+|103|1.099e-25|2|159402|160250|159402[159402]:159674[159674]:273[273]|159786[159786]:160250[160250]:465[465]
905	287745-639	0	918	-1	8842at33634_3|WXVQ01000058_1|-|123|1.048e-31|1|287107|287745|287745[287745]:287107[287107]:639[639]
905	357589-1023	0	943	-1	13832at33634_6|WXVQ01000058_1|-|91|4.503e-22|1|356567|357589|357589[357589]:356567[356567]:1023[1023]
914	10996-2310	0	840	-1	12562at33634_1|WXVQ01000044_1|-|445|1.227e-128|1|8687|10996|10996[10996]:8687[8687]:2310[2310]
930	7942-1173	0	767	-1	12684at33634_9|WXVQ01000128_1|-|381|2.264e-109|1|6770|7942|7942[7942]:6770[6770]:1173[1173]
930	17885-717	0	884	-1	8842at33634_2|WXVQ01000128_1|-|83|1.153e-19|1|17169|17885|17885[17885]:17169[17169]:717[717]
930	21725+2361	0	1083	1	4406at33634_8|WXVQ01000128_1|+|668|9.104e-196|2|21725|24085|21725[21725]:23608[23608]:1884[1884]|23672[23687]:24085[24085]:414[399]
931	23521+2002	0	748	1	3786at33634_8|WXVQ01000141_1|+|596|4.299e-174|2|23521|25522|23521[23521]:24798[24798]:1278[1278]|24917[24929]:25522[25522]:606[594]
937	80858-1131	0	313	-1	12382at33634_5|WXVQ01000034_1|-|86|1.441e-20|1|79728|80858|80858[80858]:79728[79728]:1131[1131]
954	17008-1023	0	918	-1	8842at33634_3|WXVQ01000074_1|-|271|2.938e-76|2|15986|17008|17008[17008]:16694[16694]:315[315]|16633[16603]:15986[15986]:648[618]
954	4027+942	0	1020	1	8842at33634_6|WXVQ01000074_1|+|267|4.702e-75|1|4027|4968|4027[4027]:4968[4968]:942[942]
961	6527+612	0	850	1	8842at33634_1|WXVQ01000119_1|+|100|8.795e-25|1|6527|7138|6527[6527]:7138[7138]:612[612]
969	35068-3642	0	142	-1	693at33634|WXVQ01000022_1|-|407|3.373e-117|2|31427|35068|35068[35068]:34622[34622]:447[447]|34537[34537]:31427[31427]:3111[3111]
969	53349-2958	0	241	-1	9731at33634_9|WXVQ01000022_1|-|527|2.538e-153|1|50392|53349|53349[53349]:50392[50392]:2958[2958]
969	112889+666	0	552	1	19366at33634_8|WXVQ01000022_1|+|273|7.346e-77|1|112889|113554|112889[112889]:113554[113554]:666[666]
969	131146-3635	0	1065	-1	1326at33634|WXVQ01000022_1|-|431|2.011e-124|2|127512|131146|131146[131146]:129341[129341]:1806[1806]|129275[129272]:127512[127512]:1764[1761]
991	113138-798	0	24	-1	8842at33634_9|WXVQ01000009_1|-|184|4.547e-50|1|112341|113138|113138[113138]:112341[112341]:798[798]
991	59171+1403	0	275	1	9413at33634_8|WXVQ01000009_1|+|556|4.727e-162|2|59171|60573|59171[59171]:59788[59788]:618[618]|59857[59863]:60573[60573]:717[711]
991	113837-672	0	918	-1	8842at33634_3|WXVQ01000009_1|-|169|1.49e-45|1|113166|113837|113837[113837]:113166[113166]:672[672]
