72	461304-2769	0	12372	-1	1442062at2759|BDSP01000289_1|-|491|1.008e-140|1|458536|461304|461304[461304]:458536[458536]:2769[2769]
72	243347-459	0	14936	-1	142542at2759|BDSP01000289_1|-|55|1.789e-09|1|242889|243347|243347[243347]:242889[242889]:459[459]
72	301769+735	0	16834	1	261419at2759|BDSP01000289_1|+|79|1.067e-16|1|301769|302503|301769[301769]:302503[302503]:735[735]
72	145610-660	0	24006	-1	911863at2759|BDSP01000289_1|-|40|5.863e-05|1|144951|145610|145610[145610]:144951[144951]:660[660]
72	376774+615	0	26681	1	674169at2759|BDSP01000289_1|+|162|1.103e-41|1|376774|377388|376774[376774]:377388[377388]:615[615]
72	267663+693	0	34372	1	1312453at2759|BDSP01000289_1|+|56|8.947e-10|1|267663|268355|267663[267663]:268355[268355]:693[693]
72	421974+531	0	47038	1	1312453at2759|BDSP01000289_1|+|52|1.432e-08|1|421974|422504|421974[421974]:422504[422504]:531[531]
72	193659+2549	0	47485	1	142542at2759|BDSP01000289_1|+|299|6.33e-83|3|193659|196207|193659[193659]:194453[194453]:795[795]|194521[194524]:194640[194640]:120[117]|194720[194720]:196207[196207]:1488[1488]
74	82824+2724	0	11820	1	450058at2759|BDSP01000230_1|+|651|6.9e-189|1|82824|85547|82824[82824]:85547[85547]:2724[2724]
76	124512+225	0	3528	1	1041560at2759|BDSP01000084_1|+|38|0.0002345|1|124512|124736|124512[124512]:124736[124736]:225[225]
76	65206+591	0	4031	1	457861at2759|BDSP01000084_1|+|38|0.0002345|1|65206|65796|65206[65206]:65796[65796]:591[591]
76	73386+429	0	9216	1	1312453at2759|BDSP01000084_1|+|65|1.747e-12|1|73386|73814|73386[73386]:73814[73814]:429[429]
76	82014+492	0	26681	1	674169at2759|BDSP01000084_1|+|111|2.483e-26|1|82014|82505|82014[82014]:82505[82505]:492[492]
76	173732-720	0	28858	-1	1312453at2759|BDSP01000084_1|-|91|2.604e-20|1|173013|173732|173732[173732]:173013[173013]:720[720]
76	184764-252	0	41256	-1	1575179at2759|BDSP01000084_1|-|36|0.0009382|1|184513|184764|184764[184764]:184513[184513]:252[252]
77	56076+318	0	997	1	1364586at2759|BDSP01000266_1|+|50|5.726e-08|1|56076|56393|56076[56076]:56393[56393]:318[318]
77	18492-387	0	9216	-1	1312453at2759|BDSP01000266_1|-|90|5.208e-20|1|18106|18492|18492[18492]:18106[18106]:387[387]
77	3244-786	0	33660	-1	160593at2759|BDSP01000266_1|-|44|3.665e-06|1|2459|3244|3244[3244]:2459[2459]:786[786]
77	131080+480	0	34372	1	1312453at2759|BDSP01000266_1|+|79|1.067e-16|1|131080|131559|131080[131080]:131559[131559]:480[480]
79	217766+765	0	11479	1	1049599at2759|BDSP01000060_1|+|46|9.162e-07|1|217766|218530|217766[217766]:218530[218530]:765[765]
79	323773+627	0	26681	1	674169at2759|BDSP01000060_1|+|191|2.054e-50|1|323773|324399|323773[323773]:324399[324399]:627[627]
79	132722+750	0	28858	1	1312453at2759|BDSP01000060_1|+|86|8.333e-19|1|132722|133471|132722[132722]:133471[133471]:750[750]
79	192473+624	0	34372	1	1312453at2759|BDSP01000060_1|+|120|4.85e-29|1|192473|193096|192473[192473]:193096[193096]:624[624]
80	168770+288	0	997	1	1364586at2759|BDSP01000234_1|+|50|5.726e-08|1|168770|169057|168770[168770]:169057[169057]:288[288]
80	131757-387	0	9216	-1	1312453at2759|BDSP01000234_1|-|90|5.208e-20|1|131371|131757|131757[131757]:131371[131371]:387[387]
80	260763+480	0	34372	1	1312453at2759|BDSP01000234_1|+|78|2.133e-16|1|260763|261242|260763[260763]:261242[261242]:480[480]
81	294413-2022	0	4147	-1	290630at2759|BDSP01000061_1|-|1395|0|1|292392|294413|294413[294413]:292392[292392]:2022[2022]
81	413354+525	0	9216	1	1312453at2759|BDSP01000061_1|+|93|6.51e-21|1|413354|413878|413354[413354]:413878[413878]:525[525]
81	149460-540	0	9216	-1	1312453at2759|BDSP01000061_1|-|80|5.333e-17|1|148921|149460|149460[149460]:148921[148921]:540[540]
81	558714+822	0	10116	1	1014314at2759|BDSP01000061_1|+|218|1.53e-58|1|558714|559535|558714[558714]:559535[559535]:822[822]
81	169096-591	0	26681	-1	674169at2759|BDSP01000061_1|-|132|1.184e-32|1|168506|169096|169096[169096]:168506[168506]:591[591]
81	3576+546	0	34372	1	1312453at2759|BDSP01000061_1|+|50|5.726e-08|1|3576|4121|3576[3576]:4121[4121]:546[546]
81	317070-681	0	34372	-1	1312453at2759|BDSP01000061_1|-|75|1.706e-15|1|316390|317070|317070[317070]:316390[316390]:681[681]
81	138896+669	0	34747	1	1049599at2759|BDSP01000061_1|+|65|1.747e-12|1|138896|139564|138896[138896]:139564[139564]:669[669]
81	92089+291	0	36012	1	1284731at2759|BDSP01000061_1|+|45|1.832e-06|1|92089|92379|92089[92089]:92379[92379]:291[291]
81	113652+960	0	37070	1	621827at2759|BDSP01000061_1|+|107|3.973e-25|1|113652|114611|113652[113652]:114611[114611]:960[960]
81	254839+1614	0	37940	1	844748at2759|BDSP01000061_1|+|143|5.782e-36|1|254839|256452|254839[254839]:256452[256452]:1614[1614]
81	192288-8963	0	39219	-1	844748at2759|BDSP01000061_1|-|49|1.145e-07|2|183326|192288|192288[192288]:192187[192187]:102[102]|183367[183367]:183326[183326]:42[42]
81	188397-1353	0	47098	-1	290630at2759|BDSP01000061_1|-|193|5.135e-51|1|187045|188397|188397[188397]:187045[187045]:1353[1353]
81	210922-285	0	47779	-1	1129824at2759|BDSP01000061_1|-|38|0.0002345|1|210638|210922|210922[210922]:210638[210638]:285[285]
81	583345-77486	0	47965	-1	1398309at2759|BDSP01000061_1|-|38|0.0002345|2|505860|583345|583345[583345]:583250[583250]:96[96]|506006[506006]:505860[505860]:147[147]
81	497082-1305	0	50469	-1	1428265at2759|BDSP01000061_1|-|213|4.897e-57|2|495778|497082|497082[497082]:496498[496498]:585[585]|496377[496377]:495778[495778]:600[600]
81	639271+522	0	56027	1	674169at2759|BDSP01000061_1|+|47|4.581e-07|1|639271|639792|639271[639271]:639792[639792]:522[522]
83	7513+702	0	27309	1	1312453at2759|BDSP01000040_1|+|270|3.398e-74|1|7513|8214|7513[7513]:8214[8214]:702[702]
84	161510+645	0	34372	1	1312453at2759|BDSP01000097_1|+|60|5.592e-11|1|161510|162154|161510[161510]:162154[162154]:645[645]
84	27803+2016	0	44586	1	325552at2759|BDSP01000097_1|+|1413|0|1|27803|29818|27803[27803]:29818[29818]:2016[2016]
84	68154-18260	0	56599	-1	1428265at2759|BDSP01000097_1|-|41|2.932e-05|2|49895|68154|68154[68154]:68116[68116]:39[39]|50134[50134]:49895[49895]:240[240]
85	662002+609	0	5219	1	1014314at2759|BDSP01000016_1|+|53|7.158e-09|1|662002|662610|662002[662002]:662610[662610]:609[609]
85	78635-615	0	6227	-1	1014314at2759|BDSP01000016_1|-|55|1.789e-09|1|78021|78635|78635[78635]:78021[78021]:615[615]
85	391535+465	0	9216	1	1312453at2759|BDSP01000016_1|+|59|1.118e-10|1|391535|391999|391535[391535]:391999[391999]:465[465]
85	79525-369	0	15016	-1	1014314at2759|BDSP01000016_1|-|51|2.863e-08|1|79157|79525|79525[79525]:79157[79157]:369[369]
85	618672-53000	0	18893	-1	1593937at2759|BDSP01000016_1|-|46|9.162e-07|2|565673|618672|618672[618672]:618601[618601]:72[72]|565789[565789]:565673[565673]:117[117]
85	307556+633	0	26681	1	674169at2759|BDSP01000016_1|+|138|1.85e-34|1|307556|308188|307556[307556]:308188[308188]:633[633]
85	425502-600	0	26681	-1	674169at2759|BDSP01000016_1|-|108|1.987e-25|1|424903|425502|425502[425502]:424903[424903]:600[600]
85	470413-1143	0	27048	-1	1284731at2759|BDSP01000016_1|-|82|1.333e-17|1|469271|470413|470413[470413]:469271[469271]:1143[1143]
85	293132-750	0	34372	-1	1312453at2759|BDSP01000016_1|-|84|3.333e-18|1|292383|293132|293132[293132]:292383[292383]:750[750]
85	234104+96444	0	35680	1	1575179at2759|BDSP01000016_1|+|38|0.0002345|2|234104|330547|234104[234104]:234184[234184]:81[81]|330443[330443]:330547[330547]:105[105]
85	573521+207	0	36012	1	1284731at2759|BDSP01000016_1|+|53|7.158e-09|1|573521|573727|573521[573521]:573727[573727]:207[207]
85	134564+732	0	53424	1	911863at2759|BDSP01000016_1|+|49|1.145e-07|1|134564|135295|134564[134564]:135295[135295]:732[732]
86	20630+810	0	2527	1	1358374at2759|BDSP01000039_1|+|95|1.627e-21|1|20630|21439|20630[20630]:21439[21439]:810[810]
89	200103+258	0	7342	1	1312453at2759|BDSP01000152_1|+|41|2.932e-05|1|200103|200360|200103[200103]:200360[200360]:258[258]
89	577110-336	0	9216	-1	1312453at2759|BDSP01000152_1|-|42|1.466e-05|1|576775|577110|577110[577110]:576775[576775]:336[336]
89	310164+660	0	34372	1	1312453at2759|BDSP01000152_1|+|141|2.313e-35|1|310164|310823|310164[310164]:310823[310823]:660[660]
89	299181-764	0	34372	-1	1312453at2759|BDSP01000152_1|-|101|2.543e-23|2|298418|299181|299181[299181]:298651[298651]:531[531]|298522[298522]:298418[298418]:105[105]
89	351422-747	0	39676	-1	1014314at2759|BDSP01000152_1|-|90|5.208e-20|1|350676|351422|351422[351422]:350676[350676]:747[747]
89	388695+633	0	56093	1	261328at2759|BDSP01000152_1|+|74|3.413e-15|1|388695|389327|388695[388695]:389327[389327]:633[633]
90	24280-318	0	14881	-1	621827at2759|BDSP01000185_1|-|106|7.946e-25|1|23963|24280|24280[24280]:23963[23963]:318[318]
90	29100-615	0	34372	-1	1312453at2759|BDSP01000185_1|-|55|1.789e-09|1|28486|29100|29100[29100]:28486[28486]:615[615]
91	21801+432	0	26681	1	674169at2759|BDSP01000151_1|+|42|1.466e-05|1|21801|22232|21801[21801]:22232[22232]:432[432]
91	65374-429	0	44838	-1	1377237at2759|BDSP01000151_1|-|55|1.789e-09|1|64946|65374|65374[65374]:64946[64946]:429[429]
92	78217-581	0	9216	-1	1312453at2759|BDSP01000049_1|-|80|5.333e-17|2|77637|78217|78217[78217]:78071[78071]:147[147]|77939[77939]:77637[77637]:303[303]
93	230090+960	0	46438	1	325552at2759|BDSP01000130_1|+|53|7.158e-09|1|230090|231049|230090[230090]:231049[231049]:960[960]
95	195254+258	0	7342	1	1312453at2759|BDSP01000044_1|+|41|2.932e-05|1|195254|195511|195254[195254]:195511[195511]:258[258]
95	279330+660	0	34372	1	1312453at2759|BDSP01000044_1|+|143|5.782e-36|1|279330|279989|279330[279330]:279989[279989]:660[660]
95	267108-772	0	34372	-1	1312453at2759|BDSP01000044_1|-|117|3.88e-28|2|266337|267108|267108[267108]:266578[266578]:531[531]|266477[266477]:266337[266337]:141[141]
95	319305-792	0	47027	-1	261328at2759|BDSP01000044_1|-|93|6.51e-21|1|318514|319305|319305[319305]:318514[318514]:792[792]
95	268128-381	0	47038	-1	1312453at2759|BDSP01000044_1|-|48|2.29e-07|1|267748|268128|268128[268128]:267748[267748]:381[381]
95	364844+633	0	56093	1	261328at2759|BDSP01000044_1|+|73|6.826e-15|1|364844|365476|364844[364844]:365476[365476]:633[633]
98	86360-780	0	2527	-1	1358374at2759|BDSP01000285_1|-|98|2.034e-22|1|85581|86360|86360[86360]:85581[85581]:780[780]
98	189953-681	0	34372	-1	1312453at2759|BDSP01000285_1|-|76|8.532e-16|1|189273|189953|189953[189953]:189273[189273]:681[681]
98	58817-783	0	52816	-1	290630at2759|BDSP01000285_1|-|54|3.579e-09|1|58035|58817|58817[58817]:58035[58035]:783[783]
99	400061-786	0	5219	-1	1014314at2759|BDSP01000123_1|-|47|4.581e-07|1|399276|400061|400061[400061]:399276[399276]:786[786]
99	325781-2556	0	12372	-1	1442062at2759|BDSP01000123_1|-|460|2.165e-131|1|323226|325781|325781[325781]:323226[323226]:2556[2556]
99	299584-876	0	19264	-1	621827at2759|BDSP01000123_1|-|231|1.868e-62|1|298709|299584|299584[299584]:298709[298709]:876[876]
99	258213-630	0	26681	-1	674169at2759|BDSP01000123_1|-|158|1.764e-40|1|257584|258213|258213[258213]:257584[257584]:630[630]
99	41818+975	0	38702	1	383503at2759|BDSP01000123_1|+|40|5.863e-05|1|41818|42792|41818[41818]:42792[42792]:975[975]
99	400061-297	0	44602	-1	1014314at2759|BDSP01000123_1|-|38|0.0002345|1|399765|400061|400061[400061]:399765[399765]:297[297]
99	315740-786	0	45130	-1	1049599at2759|BDSP01000123_1|-|97|4.069e-22|1|314955|315740|315740[315740]:314955[314955]:786[786]
99	356240+153994	0	46086	1	1398309at2759|BDSP01000123_1|+|66|8.737e-13|3|356240|510233|356240[356240]:356335[356335]:96[96]|454325[454325]:454450[454450]:126[126]|510120[510120]:510233[510233]:114[114]
99	501952+570	0	56027	1	674169at2759|BDSP01000123_1|+|42|1.466e-05|1|501952|502521|501952[501952]:502521[502521]:570[570]
100	63609-756	0	9216	-1	1312453at2759|BDSP01000278_1|-|78|2.133e-16|1|62854|63609|63609[63609]:62854[62854]:756[756]
100	119275-276	0	14881	-1	621827at2759|BDSP01000278_1|-|128|1.895e-31|1|119000|119275|119275[119275]:119000[119000]:276[276]
100	2242+456	0	14936	1	142542at2759|BDSP01000278_1|+|65|1.747e-12|1|2242|2697|2242[2242]:2697[2697]:456[456]
100	115767-591	0	20855	-1	674169at2759|BDSP01000278_1|-|40|5.863e-05|1|115177|115767|115767[115767]:115177[115177]:591[591]
100	90092-2769	0	26206	-1	331411at2759|BDSP01000278_1|-|1834|0|1|87324|90092|90092[90092]:87324[87324]:2769[2769]
100	97718-77206	0	42186	-1	621827at2759|BDSP01000278_1|-|90|5.208e-20|2|20513|97718|97718[97718]:97350[97350]:369[369]|21187[21172]:20513[20513]:675[660]
100	97724-465	0	52950	-1	1049599at2759|BDSP01000278_1|-|72|1.365e-14|1|97260|97724|97724[97724]:97260[97260]:465[465]
101	29192+660	0	39072	1	1382842at2759|BDSP01000128_1|+|436|3.633e-124|1|29192|29851|29192[29192]:29851[29851]:660[660]
103	34832+813	0	2250	1	621827at2759|BDSP01000096_1|+|156|7.058e-40|1|34832|35644|34832[34832]:35644[35644]:813[813]
103	47393+888	0	3404	1	1049599at2759|BDSP01000096_1|+|85|1.667e-18|1|47393|48280|47393[47393]:48280[48280]:888[888]
103	30817-399	0	9216	-1	1312453at2759|BDSP01000096_1|-|85|1.667e-18|1|30419|30817|30817[30817]:30419[30419]:399[399]
103	185454-124751	0	16471	-1	1364586at2759|BDSP01000096_1|-|41|2.932e-05|2|60704|185454|185454[185454]:185410[185410]:45[45]|61081[61081]:60704[60704]:378[378]
103	239657-606	0	26681	-1	674169at2759|BDSP01000096_1|-|148|1.807e-37|1|239052|239657|239657[239657]:239052[239052]:606[606]
103	236036-738	0	34372	-1	1312453at2759|BDSP01000096_1|-|88|2.083e-19|2|235299|236036|236036[236036]:235629[235629]:408[408]|235541[235541]:235299[235299]:243[243]
103	210378-792	0	46672	-1	911863at2759|BDSP01000096_1|-|51|2.863e-08|1|209587|210378|210378[210378]:209587[209587]:792[792]
103	64551-639	0	56027	-1	674169at2759|BDSP01000096_1|-|46|9.162e-07|1|63913|64551|64551[64551]:63913[63913]:639[639]
103	164208+927	0	57768	1	325552at2759|BDSP01000096_1|+|61|2.796e-11|1|164208|165134|164208[164208]:165134[165134]:927[927]
104	212470+666	0	34372	1	1312453at2759|BDSP01000107_1|+|75|1.706e-15|1|212470|213135|212470[212470]:213135[213135]:666[666]
104	35896-441	0	34372	-1	1312453at2759|BDSP01000107_1|-|57|4.473e-10|1|35456|35896|35896[35896]:35456[35456]:441[441]
107	152734-516	0	34372	-1	1312453at2759|BDSP01000075_1|-|119|9.7e-29|1|152219|152734|152734[152734]:152219[152219]:516[516]
107	165323-1818	0	44585	-1	621827at2759|BDSP01000075_1|-|1234|0|1|163506|165323|165323[165323]:163506[163506]:1818[1818]
108	119954+558	0	22083	1	331411at2759|BDSP01000239_1|+|55|1.789e-09|1|119954|120511|119954[119954]:120511[120511]:558[558]
109	85583+492	0	26681	1	674169at2759|BDSP01000038_1|+|102|1.271e-23|1|85583|86074|85583[85583]:86074[86074]:492[492]
109	54154+498	0	34372	1	1312453at2759|BDSP01000038_1|+|53|7.158e-09|1|54154|54651|54154[54154]:54651[54651]:498[498]
111	271996+618	0	26681	1	674169at2759|BDSP01000218_1|+|205|1.254e-54|1|271996|272613|271996[271996]:272613[272613]:618[618]
111	335669-759	0	45130	-1	1049599at2759|BDSP01000218_1|-|92|1.302e-20|1|334911|335669|335669[335669]:334911[334911]:759[759]
111	40889+16543	0	52551	1	1129824at2759|BDSP01000218_1|+|41|2.932e-05|2|40889|57431|40889[40889]:40930[40930]:42[42]|57348[57348]:57431[57431]:84[84]
112	55684+553	0	34372	1	1312453at2759|BDSP01000134_1|+|98|2.034e-22|2|55684|56236|55684[55684]:55821[55821]:138[138]|55934[55934]:56236[56236]:303[303]
112	170654-489	0	35986	-1	160593at2759|BDSP01000134_1|-|176|6.731e-46|1|170166|170654|170654[170654]:170166[170166]:489[489]
113	294949+420	0	5092	1	996662at2759|BDSP01000048_1|+|40|5.863e-05|1|294949|295368|294949[294949]:295368[295368]:420[420]
113	195401+435	0	23924	1	1398309at2759|BDSP01000048_1|+|38|0.0002345|1|195401|195835|195401[195401]:195835[195835]:435[435]
113	40127+1821	0	24369	1	621827at2759|BDSP01000048_1|+|1230|0|1|40127|41947|40127[40127]:41947[41947]:1821[1821]
113	326962+4199	0	26207	1	142542at2759|BDSP01000048_1|+|2737|0|2|326962|331160|326962[326962]:329949[329949]:2988[2988]|330018[330021]:331160[331160]:1143[1140]
113	222323-951	0	28045	-1	457861at2759|BDSP01000048_1|-|669|2.632e-194|1|221373|222323|222323[222323]:221373[221373]:951[951]
113	52325+516	0	34372	1	1312453at2759|BDSP01000048_1|+|119|9.7e-29|1|52325|52840|52325[52325]:52840[52840]:516[516]
113	236066+912	0	48168	1	325552at2759|BDSP01000048_1|+|44|3.665e-06|1|236066|236977|236066[236066]:236977[236977]:912[912]
116	35511+26648	0	21527	1	911863at2759|BDSP01000091_1|+|48|2.29e-07|2|35511|62158|35511[35511]:35552[35552]:42[42]|61256[61256]:62158[62158]:903[903]
116	65150-225	0	51339	-1	142542at2759|BDSP01000091_1|-|67|4.369e-13|1|64926|65150|65150[65150]:64926[64926]:225[225]
117	298069+939	0	3612	1	1053181at2759|BDSP01000137_1|+|69|1.092e-13|1|298069|299007|298069[298069]:299007[299007]:939[939]
117	569575+92847	0	5220	1	923657at2759|BDSP01000137_1|+|56|8.947e-10|2|569575|662421|569575[569575]:569712[569712]:138[138]|662104[662107]:662421[662421]:318[315]
117	12007-438	0	9216	-1	1312453at2759|BDSP01000137_1|-|56|8.947e-10|1|11570|12007|12007[12007]:11570[11570]:438[438]
117	347079+101047	0	13930	1	722805at2759|BDSP01000137_1|+|40|5.863e-05|2|347079|448125|347079[347079]:347180[347180]:102[102]|448078[448078]:448125[448125]:48[48]
117	128384+531	0	30286	1	1107630at2759|BDSP01000137_1|+|47|4.581e-07|1|128384|128914|128384[128384]:128914[128914]:531[531]
117	28784-513	0	47038	-1	1312453at2759|BDSP01000137_1|-|52|1.432e-08|1|28272|28784|28784[28784]:28272[28272]:513[513]
117	35942+354	0	47710	1	1129824at2759|BDSP01000137_1|+|38|0.0002345|1|35942|36295|35942[35942]:36295[36295]:354[354]
119	28690+540	0	9216	1	1312453at2759|BDSP01000145_1|+|51|2.863e-08|1|28690|29229|28690[28690]:29229[29229]:540[540]
119	34632-678	0	34372	-1	1312453at2759|BDSP01000145_1|-|93|6.51e-21|1|33955|34632|34632[34632]:33955[33955]:678[678]
120	85821+186	0	20535	1	261328at2759|BDSP01000045_1|+|48|2.29e-07|1|85821|86006|85821[85821]:86006[86006]:186[186]
124	147837+573	0	9216	1	1312453at2759|BDSP01000251_1|+|60|5.592e-11|1|147837|148409|147837[147837]:148409[148409]:573[573]
124	4179+2016	0	33557	1	325552at2759|BDSP01000251_1|+|1410|0|1|4179|6194|4179[4179]:6194[6194]:2016[2016]
124	276494+759	0	45130	1	1049599at2759|BDSP01000251_1|+|93|6.51e-21|1|276494|277252|276494[276494]:277252[277252]:759[759]
125	357487-216	0	12127	-1	1041560at2759|BDSP01000133_1|-|47|4.581e-07|1|357272|357487|357487[357487]:357272[357272]:216[216]
125	4078+426	0	23924	1	1398309at2759|BDSP01000133_1|+|38|0.0002345|1|4078|4503|4078[4078]:4503[4503]:426[426]
125	290803+618	0	26681	1	674169at2759|BDSP01000133_1|+|184|2.629e-48|1|290803|291420|290803[290803]:291420[291420]:618[618]
125	26519-951	0	28045	-1	457861at2759|BDSP01000133_1|-|587|1.273e-169|1|25569|26519|26519[26519]:25569[25569]:951[951]
125	421204+2013	0	28356	1	331411at2759|BDSP01000133_1|+|585|5.091e-169|1|421204|423216|421204[421204]:423216[423216]:2013[2013]
125	138901+423	0	34372	1	1312453at2759|BDSP01000133_1|+|71|2.73e-14|1|138901|139323|138901[138901]:139323[139323]:423[423]
125	39736+915	0	34720	1	325552at2759|BDSP01000133_1|+|53|7.158e-09|1|39736|40650|39736[39736]:40650[40650]:915[915]
125	128598+4215	0	46423	1	142542at2759|BDSP01000133_1|+|2722|0|1|128598|132812|128598[128598]:132812[132812]:4215[4215]
125	358431-1160	0	48261	-1	1041560at2759|BDSP01000133_1|-|727|9.132e-212|2|357272|358431|358431[358431]:357577[357577]:855[855]|357502[357496]:357272[357272]:231[225]
126	147947-573	0	3411	-1	261328at2759|BDSP01000076_1|-|94|3.255e-21|1|147375|147947|147947[147947]:147375[147375]:573[573]
126	8380-3688	0	4264	-1	777920at2759|BDSP01000076_1|-|271|1.699e-74|2|4693|8380|8380[8380]:6242[6242]:2139[2139]|5691[5691]:4693[4693]:999[999]
126	364+501	0	5986	1	1129824at2759|BDSP01000076_1|+|331|1.474e-92|1|364|864|364[364]:864[864]:501[501]
127	107199-8662	0	28044	-1	160593at2759|BDSP01000103_1|-|5063|0|3|98538|107199|107199[107199]:100468[100468]:6732[6732]|99844[99844]:99560[99560]:285[285]|99500[99500]:98538[98538]:963[963]
127	9465+396	0	34372	1	1312453at2759|BDSP01000103_1|+|56|8.947e-10|1|9465|9860|9465[9465]:9860[9860]:396[396]
128	231767-893	0	26681	-1	674169at2759|BDSP01000201_1|-|97|4.069e-22|2|230875|231767|231767[231767]:231591[231591]:177[177]|231495[231480]:230875[230875]:621[606]
128	107525-534	0	39218	-1	1312453at2759|BDSP01000201_1|-|40|5.863e-05|1|106992|107525|107525[107525]:106992[106992]:534[534]
128	2008-807	0	40910	-1	923657at2759|BDSP01000201_1|-|554|1.093e-159|1|1202|2008|2008[2008]:1202[1202]:807[807]
129	53233+57953	0	9061	1	674169at2759|BDSP01000126_1|+|87|4.166e-19|3|53233|111185|53233[53233]:53427[53427]:195[195]|53502[53514]:54035[54035]:534[522]|110760[110760]:111185[111185]:426[426]
130	8833-498	0	34372	-1	1312453at2759|BDSP01000043_1|-|54|3.579e-09|1|8336|8833|8833[8833]:8336[8336]:498[498]
130	10137+426	0	37968	1	911863at2759|BDSP01000043_1|+|60|5.592e-11|1|10137|10562|10137[10137]:10562[10562]:426[426]
131	134930-249	0	12643	-1	621827at2759|BDSP01000092_1|-|45|1.832e-06|1|134682|134930|134930[134930]:134682[134682]:249[249]
131	367712-618	0	26681	-1	674169at2759|BDSP01000092_1|-|184|2.629e-48|1|367095|367712|367712[367712]:367095[367095]:618[618]
131	248533-2013	0	28356	-1	331411at2759|BDSP01000092_1|-|579|3.258e-167|1|246521|248533|248533[248533]:246521[246521]:2013[2013]
131	46256-1665	0	29883	-1	996662at2759|BDSP01000092_1|-|1057|4.175e-311|1|44592|46256|46256[46256]:44592[44592]:1665[1665]
131	248494-915	0	30194	-1	331411at2759|BDSP01000092_1|-|154|2.823e-39|1|247580|248494|248494[248494]:247580[247580]:915[915]
131	217952+471	0	33032	1	1014314at2759|BDSP01000092_1|+|53|7.158e-09|1|217952|218422|217952[217952]:218422[218422]:471[471]
131	305987+1178	0	48261	1	1041560at2759|BDSP01000092_1|+|692|3.138e-201|2|305987|307164|305987[305987]:306856[306856]:870[870]|306928[306940]:307164[307164]:237[225]
131	21988+951	0	50313	1	911863at2759|BDSP01000092_1|+|52|1.432e-08|1|21988|22938|21988[21988]:22938[22938]:951[951]
131	25910-225	0	51339	-1	142542at2759|BDSP01000092_1|-|66|8.737e-13|1|25686|25910|25910[25910]:25686[25686]:225[225]
133	69685-276	0	17807	-1	1049599at2759|BDSP01000264_1|-|49|1.145e-07|1|69410|69685|69685[69685]:69410[69410]:276[276]
134	17664-1707	0	50099	-1	996662at2759|BDSP01000183_1|-|1075|1.593e-316|1|15958|17664|17664[17664]:15958[15958]:1707[1707]
135	55101-2100	0	7825	-1	1377237at2759|BDSP01000101_1|-|1456|0|1|53002|55101|55101[55101]:53002[53002]:2100[2100]
135	36793-1638	0	9664	-1	844748at2759|BDSP01000101_1|-|1094|3.0138e-322|1|35156|36793|36793[36793]:35156[35156]:1638[1638]
135	62422-825	0	28858	-1	1312453at2759|BDSP01000101_1|-|92|1.302e-20|1|61598|62422|62422[62422]:61598[61598]:825[825]
135	109085-4560	0	34284	-1	142542at2759|BDSP01000101_1|-|491|1.008e-140|1|104526|109085|109085[109085]:104526[104526]:4560[4560]
135	7359-456	0	34372	-1	1312453at2759|BDSP01000101_1|-|102|1.271e-23|1|6904|7359|7359[7359]:6904[6904]:456[456]
135	75695-531	0	37960	-1	1398309at2759|BDSP01000101_1|-|211|1.959e-56|1|75165|75695|75695[75695]:75165[75165]:531[531]
135	63511+849	0	58303	1	1284731at2759|BDSP01000101_1|+|112|1.242e-26|1|63511|64359|63511[63511]:64359[64359]:849[849]
136	49148+360	0	17807	1	1049599at2759|BDSP01000291_1|+|47|4.581e-07|1|49148|49507|49148[49148]:49507[49507]:360[360]
136	13562+609	0	25509	1	621827at2759|BDSP01000291_1|+|69|1.092e-13|1|13562|14170|13562[13562]:14170[14170]:609[609]
136	37758-621	0	26681	-1	674169at2759|BDSP01000291_1|-|210|3.918e-56|1|37138|37758|37758[37758]:37138[37138]:621[621]
137	13429-2877	0	12372	-1	1442062at2759|BDSP01000220_1|-|558|6.833e-161|1|10553|13429|13429[13429]:10553[10553]:2877[2877]
137	425+258	0	14881	1	621827at2759|BDSP01000220_1|+|85|1.667e-18|1|425|682|425[425]:682[682]:258[258]
137	5359-267	0	14881	-1	621827at2759|BDSP01000220_1|-|89|1.042e-19|1|5093|5359|5359[5359]:5093[5093]:267[267]
137	23978-498	0	58159	-1	1014314at2759|BDSP01000220_1|-|68|2.184e-13|1|23481|23978|23978[23978]:23481[23481]:498[498]
138	56553+573	0	3411	1	261328at2759|BDSP01000283_1|+|94|3.255e-21|1|56553|57125|56553[56553]:57125[57125]:573[573]
138	166156+3548	0	4264	1	777920at2759|BDSP01000283_1|+|269|6.797e-74|2|166156|169703|166156[166156]:168153[168153]:1998[1998]|168705[168705]:169703[169703]:999[999]
138	245374+825	0	28858	1	1312453at2759|BDSP01000283_1|+|91|2.604e-20|1|245374|246198|245374[245374]:246198[246198]:825[825]
138	209755+4548	0	34284	1	142542at2759|BDSP01000283_1|+|493|2.521e-141|1|209755|214302|209755[209755]:214302[214302]:4548[4548]
138	295988+444	0	34372	1	1312453at2759|BDSP01000283_1|+|102|1.271e-23|1|295988|296431|295988[295988]:296431[296431]:444[444]
138	236372+531	0	37960	1	1398309at2759|BDSP01000283_1|+|213|4.897e-57|1|236372|236902|236372[236372]:236902[236902]:531[531]
138	173995-570	0	46424	-1	1129824at2759|BDSP01000283_1|-|376|4.189e-106|1|173426|173995|173995[173995]:173426[173426]:570[570]
